Page,Column,OCR,Points
83,3,行道之人𧖱受,"[(218, 57), (260, 319)]"
83,4,䜹爾面興之,"[(176, 54), (218, 271)]"
83,5,乞人不肩也,"[(133, 61), (167, 271)]"
83,6,萬鍾則不辨禮義而受之,"[(88, 58), (121, 492)]"
83,7,萬鍾於我何加焉,"[(44, 58), (82, 369)]"
85,0,爲宮室之美,"[(356, 57), (390, 274)]"
85,1,妻妾之奉,"[(311, 55), (348, 232)]"
85,2,所識窮泛者得我與,"[(267, 61), (300, 407)]"
85,3,鄕爲身死而不受,"[(220, 58), (257, 360)]"
85,4,令爲宮室之羡爲之,"[(178, 61), (211, 401)]"
85,5,鄕爲身死而不受,"[(133, 60), (166, 362)]"
85,6,呐爲妻妾之奉爲之,"[(90, 60), (120, 400)]"
85,7,鄕爲身死而不受,"[(45, 58), (78, 366)]"
87,0,今爲所識窮泛者,"[(354, 68), (391, 372)]"
87,1,得我而爲之,"[(311, 68), (348, 283)]"
87,2,是亦不呵以己乎,"[(270, 70), (300, 374)]"
87,3,此之調失其本心,"[(219, 68), (259, 368)]"
87,4,孟子曰,"[(179, 70), (214, 192)]"
87,5,一人心也,"[(130, 67), (172, 287)]"
87,6,鄕人路也,"[(85, 63), (129, 286)]"
87,7,舍其路而錦由,"[(44, 68), (78, 325)]"
89,0,放其心而不知求,"[(344, 51), (399, 366)]"
89,1,哀哉,"[(304, 54), (355, 145)]"
89,2,人有難犬枚,"[(263, 59), (303, 277)]"
89,3,則知求之,"[(217, 58), (256, 226)]"
89,4,有放心,"[(175, 57), (213, 184)]"
89,5,而不知求,"[(127, 57), (171, 232)]"
89,6,𭓇問之道無他,"[(85, 55), (125, 318)]"
89,7,求其放慈而己矣,"[(44, 58), (79, 366)]"
91,0,孟子曰,"[(351, 65), (393, 194)]"
91,1,令育無名之指,"[(309, 66), (348, 325)]"
91,2,屈而不信,"[(262, 67), (300, 239)]"
91,3,排疾漏害事也,"[(219, 66), (257, 324)]"
91,4,如育能仲之者,"[(175, 66), (213, 327)]"
91,5,則不遠秦楚之路,"[(131, 69), (170, 370)]"
91,6,爲指之不苦人也,"[(86, 66), (123, 369)]"
91,7,指不若之則知惡之,"[(45, 65), (79, 455)]"
93,0,心不苦人則不知惡,"[(350, 62), (392, 455)]"
93,1,此之調不知類也,"[(307, 60), (350, 368)]"
93,2,孟子曰,"[(264, 60), (305, 187)]"
93,3,拱把之同梓,"[(218, 60), (259, 274)]"
93,4,人苟欲生之,"[(178, 64), (212, 269)]"
93,5,㗂知所以養之者,"[(132, 62), (167, 361)]"
93,6,全於身,"[(84, 59), (126, 196)]"
93,7,芇不知所以養之者,"[(44, 62), (78, 406)]"
95,0,曰爱身不苦桐,"[(352, 57), (402, 340)]"
95,1,梓哉,"[(308, 62), (347, 154)]"
95,2,𧖱思甚也,"[(265, 60), (306, 236)]"
95,3,孟子曰,"[(220, 64), (261, 190)]"
95,4,人之於身尼,"[(176, 66), (216, 279)]"
95,5,羕所愛,"[(132, 61), (170, 201)]"
95,6,羕所愛則羕所養也,"[(84, 61), (125, 412)]"
95,7,無尼寸之虐不愛焉,"[(47, 68), (77, 411)]"
97,0,則無尼寸之虐不養也,"[(353, 59), (391, 451)]"
97,1,所以考其善不善者,"[(314, 63), (344, 404)]"
97,2,宣有他哉,"[(268, 62), (302, 236)]"
97,3,於己取之而己矣,"[(221, 62), (258, 365)]"
97,4,𬂙有貴賎有小大,"[(173, 55), (217, 410)]"
97,5,無以小害大,"[(134, 60), (168, 277)]"
97,6,無以賎害貴,"[(89, 60), (122, 276)]"
97,7,養其小者爲小人,"[(46, 58), (79, 371)]"
99,0,養其大者爲大人,"[(353, 52), (392, 368)]"
99,1,令有場師,"[(305, 55), (347, 229)]"
99,2,舍其梧桃,"[(259, 56), (304, 237)]"
99,3,養其扙棘,"[(217, 55), (257, 234)]"
99,4,則爲賤場師焉,"[(174, 57), (213, 318)]"
99,5,養其丿指,"[(133, 57), (170, 230)]"
99,6,而失其氣畨,"[(88, 61), (123, 270)]"
99,7,而不知也,"[(44, 62), (78, 227)]"
101,0,則爲浪疾人也,"[(348, 56), (393, 317)]"
101,1,欽食之人,"[(301, 51), (349, 244)]"
101,2,則人賎之矣,"[(264, 59), (303, 276)]"
101,3,爲其養小以失大也,"[(222, 57), (256, 402)]"
101,4,欽食之人,"[(174, 56), (215, 238)]"
101,5,無有失也,"[(129, 55), (172, 228)]"
101,6,則口腹,"[(82, 55), (126, 195)]"
101,7,宣適爲尺寸之虐哉,"[(43, 59), (79, 408)]"
103,0,公都子問曰,"[(353, 65), (394, 279)]"
103,1,鈎是人也或爲大人,"[(309, 64), (350, 461)]"
103,2,或爲小何也,"[(266, 62), (305, 371)]"
103,3,孟子曰,"[(218, 64), (260, 192)]"
103,4,從其大體爲大人,"[(171, 64), (218, 381)]"
103,5,從其小体爲小人,"[(126, 63), (173, 387)]"
103,6,曰鈞是人也,"[(87, 70), (124, 281)]"
103,7,或從其犬體,"[(40, 65), (80, 285)]"
105,0,或從其小體,"[(351, 52), (395, 279)]"
105,1,何也,"[(311, 57), (348, 137)]"
105,2,曰甘目之官不思,"[(266, 65), (301, 358)]"
105,3,而󰰿於物,"[(218, 59), (257, 247)]"
105,4,物交物,"[(172, 55), (214, 189)]"
105,5,則引之而己矣,"[(131, 59), (167, 320)]"
105,6,心之官則思,"[(84, 62), (123, 274)]"
105,7,思則得之,"[(38, 57), (82, 230)]"
107,0,不思則不得也,"[(354, 64), (390, 323)]"
107,1,此天之所興我者,"[(312, 64), (345, 362)]"
107,2,先立乎其大者,"[(267, 62), (300, 320)]"
107,3,則其小者不能奪也,"[(222, 62), (254, 405)]"
107,4,此爲大人而己矣,"[(180, 64), (210, 365)]"
107,5,孟子曰,"[(133, 61), (168, 189)]"
107,6,有夭爵者有人爵者,"[(85, 58), (126, 455)]"
107,7,仁義忠信樂善不僣,"[(41, 60), (78, 455)]"
109,0,此夭爵也,"[(356, 60), (394, 224)]"
109,1,公卿六夫,"[(307, 55), (351, 236)]"
109,2,此人爵也,"[(266, 60), (303, 226)]"
109,3,古之人,"[(218, 54), (262, 193)]"
109,4,修其夭爵而人爵從之,"[(175, 54), (218, 448)]"
109,5,今之人,"[(127, 54), (172, 197)]"
109,6,修其夭爵以要人爵,"[(87, 58), (123, 404)]"
109,7,既得人爵而棄其天爵,"[(45, 62), (78, 448)]"
111,0,則惑之甚者也,"[(349, 61), (393, 326)]"
111,1,終亦冷亡而己矣,"[(304, 59), (353, 375)]"
111,2,孟子曰,"[(266, 60), (299, 190)]"
111,3,欲貴者,"[(216, 62), (261, 193)]"
111,4,人之同心也,"[(178, 69), (211, 278)]"
111,5,人人有貴於己者,"[(130, 68), (167, 369)]"
111,6,弗思耳矣,"[(85, 60), (125, 241)]"
111,7,人之所貴者,"[(42, 64), (79, 279)]"
113,0,非良貴也,"[(354, 57), (393, 227)]"
113,1,趙孟之所貴,"[(308, 57), (347, 272)]"
113,2,趙孟能貶之,"[(267, 57), (302, 269)]"
113,3,詩云,"[(216, 52), (257, 137)]"
113,4,既醉以洒既𫗄双德,"[(175, 58), (216, 455)]"
113,5,言𫗄乎人義也,"[(130, 61), (170, 318)]"
113,6,所以不慮人之,"[(82, 58), (122, 315)]"
113,7,骨梁之味也,"[(43, 55), (79, 275)]"
115,0,令聞廣譽施於身,"[(351, 55), (394, 372)]"
115,1,所以不慮人之文繡也,"[(310, 56), (348, 454)]"
115,2,孟子曰,"[(268, 57), (301, 185)]"
115,3,仁之勝不仁也,"[(215, 56), (261, 320)]"
115,4,猶水之勝夾,"[(172, 59), (215, 285)]"
115,5,今之爲仁者,"[(131, 61), (168, 276)]"
115,6,猶以丿麻水,"[(86, 59), (123, 281)]"
115,7,救丿車新之火也,"[(45, 56), (79, 367)]"
117,0,不患,"[(351, 59), (395, 150)]"
117,1,則謂之水不勝火,"[(311, 63), (346, 372)]"
117,2,此匕興於不仁之甚者也,"[(267, 66), (300, 496)]"
117,3,亦終冷元而己矣,"[(221, 61), (259, 369)]"
117,4,孟子曰,"[(177, 59), (215, 191)]"
117,5,五榖者,"[(129, 60), (171, 190)]"
117,6,樵之美者也,"[(84, 60), (126, 277)]"
117,7,苟爲不然不如箋釋,"[(43, 60), (80, 455)]"
119,0,夫仁亦在乎默之而己矣,"[(353, 66), (392, 515)]"
119,1,孟子曰,"[(312, 64), (344, 190)]"
119,2,󰑼之教人射,"[(265, 67), (302, 282)]"
119,3,志於斅,"[(220, 71), (254, 236)]"
119,4,學者亦志於榖,"[(172, 66), (212, 372)]"
119,5,大匠誨人必以規短,"[(130, 70), (168, 458)]"
119,6,學者亦以親短,"[(88, 69), (121, 370)]"
121,0,第十二章告子下,"[(354, 102), (394, 415)]"
121,1,任人有悶屋虚子曰,"[(305, 60), (351, 412)]"
121,2,禮期食執重,"[(265, 62), (304, 278)]"
121,3,曰禮重,"[(227, 64), (257, 190)]"
121,4,色與禮執重,"[(178, 67), (213, 286)]"
121,5,曰禮重,"[(136, 59), (173, 190)]"
121,6,曰以禮食則󰟘兒死,"[(88, 71), (127, 410)]"
121,7,不以禮食則得食,"[(44, 67), (79, 368)]"
123,0,冷以禮乎,"[(351, 60), (390, 239)]"
123,1,親迎則不得妻,"[(306, 58), (345, 319)]"
123,2,不親迎則得妻,"[(258, 59), (302, 321)]"
123,3,必親迎乎,"[(220, 63), (253, 231)]"
123,4,屋盧子不能對,"[(174, 60), (211, 317)]"
123,5,明日之鄒以告孟子,"[(127, 61), (167, 405)]"
123,6,孟子曰,"[(85, 58), (123, 185)]"
123,7,於答是也何有青,"[(38, 58), (78, 317)]"
125,0,不瑞其本而齊其耒,"[(356, 60), (392, 452)]"
125,1,方寸之末可之,"[(311, 62), (348, 496)]"
125,2,金重於羽者,"[(266, 56), (303, 270)]"
125,3,宣謂丿金,"[(220, 57), (259, 273)]"
125,4,興丿興羽之謂哉,"[(179, 57), (215, 368)]"
125,5,取食之重者,"[(133, 59), (170, 270)]"
125,6,典禮之輕者,"[(88, 56), (125, 272)]"
125,7,而北之奚拠食重同,"[(45, 62), (80, 386)]"
127,0,取色之重者,"[(352, 59), (389, 273)]"
127,1,典禮之輕者,"[(309, 57), (345, 269)]"
127,2,而北之奚𦑃色重,"[(268, 64), (300, 371)]"
127,3,徃應之曰,"[(212, 52), (266, 230)]"
127,4,参兄之階而奪之食,"[(173, 56), (213, 405)]"
127,5,則得食,"[(127, 57), (168, 187)]"
127,6,不㐱則不得食,"[(84, 54), (126, 320)]"
127,7,則將㐱之乎,"[(41, 58), (76, 274)]"
129,0,踰東家墻而㨿其處子,"[(354, 70), (393, 466)]"
129,1,則得,"[(309, 69), (350, 199)]"
129,2,不摸則不得妻,"[(268, 75), (304, 331)]"
129,3,則將摸之乎,"[(225, 73), (258, 292)]"
129,4,曹交問曰,"[(181, 75), (214, 241)]"
129,5,丿階呵以爲堯舜,"[(135, 75), (170, 377)]"
129,6,有諸,"[(86, 68), (125, 156)]"
129,7,孟子曰琮,"[(44, 70), (82, 285)]"
131,0,交󰘇文王匕尺,"[(355, 58), (388, 319)]"
131,1,湯九尺,"[(311, 57), (345, 189)]"
131,2,令交九尺四寸以長,"[(267, 59), (300, 405)]"
131,3,食栗而己,"[(221, 56), (258, 226)]"
131,4,如何則可台,"[(176, 57), (213, 269)]"
131,5,日奚有於是,"[(133, 64), (167, 281)]"
131,6,亦爲之而己矣,"[(89, 59), (122, 319)]"
131,7,有人於此,"[(41, 55), (81, 232)]"
133,0,力不能勝一𠀧難,"[(356, 57), (391, 363)]"
133,1,則爲無力尼矣,"[(309, 59), (344, 320)]"
133,2,令曰𦊚百鈎,"[(263, 58), (302, 275)]"
133,3,則爲有力人矣,"[(219, 59), (255, 318)]"
133,4,然則𦊚烏瓊之任,"[(178, 60), (211, 361)]"
133,5,是亦爲烏瓊而己矣,"[(133, 59), (166, 407)]"
133,6,夫人𡸈以不勝爲患哉,"[(90, 61), (120, 448)]"
133,7,弗爲耳,"[(41, 54), (78, 190)]"
135,0,徐行後長者,"[(359, 52), (393, 275)]"
135,1,謂之弟,"[(310, 59), (347, 189)]"
135,2,疾行先長者,"[(259, 57), (306, 274)]"
135,3,調之不弟,"[(221, 60), (258, 240)]"
135,4,夫徐行者,"[(176, 56), (215, 230)]"
135,5,宣人所不能哉,"[(129, 57), (171, 325)]"
135,6,所不爲也,"[(84, 55), (125, 235)]"
135,7,堯舜之道,"[(40, 53), (81, 227)]"
137,0,孝弟而己矣,"[(354, 56), (391, 275)]"
137,1,子服堯之服,"[(310, 59), (347, 279)]"
137,2,誦堯之言行堯之行,"[(261, 59), (305, 458)]"
137,3,是堯而己矣,"[(221, 58), (255, 274)]"
137,4,子服桀之服,"[(175, 57), (214, 279)]"
137,5,誦桀之言行桀之行,"[(126, 57), (172, 459)]"
137,6,是桀而己矣,"[(84, 55), (124, 278)]"
137,7,曰交得見於鄒君,"[(44, 64), (77, 362)]"
139,0,呵以假饒,"[(353, 68), (394, 243)]"
139,1,慮留而受業於門,"[(312, 67), (349, 371)]"
139,2,曰夫道若大路然,"[(268, 72), (304, 372)]"
139,3,宣難知哉,"[(224, 66), (262, 241)]"
139,4,人病不求耳,"[(178, 72), (214, 283)]"
139,5,子歸而求之,"[(133, 67), (172, 280)]"
139,6,有餘師,"[(86, 64), (127, 200)]"
139,7,公孫湿問同,"[(47, 70), (80, 281)]"
141,0,高子曰,"[(352, 55), (394, 185)]"
141,1,小年小人之詩也,"[(306, 55), (351, 405)]"
141,2,孟子曰,"[(262, 54), (306, 183)]"
141,3,何以言之,"[(217, 59), (269, 233)]"
141,4,曰紀,"[(181, 65), (212, 137)]"
141,5,曰固哉,"[(127, 58), (173, 189)]"
141,6,高隻之爲詩也,"[(77, 52), (129, 323)]"
141,7,有人於此,"[(38, 54), (78, 232)]"
143,0,越人󰘇弓而射之,"[(352, 56), (392, 359)]"
143,1,則己談樊而道之,"[(311, 60), (347, 357)]"
143,2,無他蹺之也,"[(267, 59), (300, 268)]"
143,3,其兄調弓而射之,"[(223, 59), (256, 356)]"
143,4,則尼垂涕泣而道之,"[(179, 59), (210, 399)]"
143,5,無他戚之也,"[(132, 58), (169, 273)]"
143,6,小𪪳之怒親親也,"[(82, 57), (129, 411)]"
143,7,親親仁也,"[(44, 58), (78, 227)]"
145,0,固矣夫,"[(350, 54), (395, 193)]"
145,1,高隻之爲詩也,"[(310, 59), (346, 316)]"
145,2,曰凱風何以不懇,"[(265, 64), (301, 372)]"
145,3,曰凱風,"[(219, 61), (257, 192)]"
145,4,親之過小者也,"[(174, 58), (214, 316)]"
145,5,小年親之過犬者也,"[(130, 54), (170, 447)]"
145,6,親之過犬而不怨,"[(83, 56), (125, 365)]"
145,7,是愈蹺也,"[(40, 55), (80, 236)]"
147,0,親之過小而懇,"[(358, 65), (396, 326)]"
147,1,是不可機也,"[(311, 68), (349, 282)]"
147,2,愈玩不孝也,"[(260, 62), (309, 329)]"
147,3,不可亦不孝也,"[(220, 69), (261, 415)]"
147,4,孔犯子曰,"[(175, 68), (220, 193)]"
147,5,舜其至孝矣,"[(129, 62), (173, 290)]"
147,6,五十而慕,"[(86, 61), (125, 242)]"
147,7,宋悭將之楚,"[(41, 70), (80, 283)]"
149,0,孟子過於石丘,"[(354, 54), (391, 312)]"
149,1,日先生將何之,"[(311, 59), (347, 316)]"
149,2,日吾󰘇秦楚構兵,"[(266, 59), (303, 361)]"
149,3,我將見楚王,"[(220, 54), (261, 268)]"
149,4,説而罷之,"[(173, 50), (218, 225)]"
149,5,楚王不悅,"[(131, 49), (172, 237)]"
149,6,我將見秦王,"[(85, 51), (126, 270)]"
149,7,説而罷之,"[(44, 55), (78, 230)]"
151,0,丿王我將有所過焉,"[(359, 50), (392, 399)]"
151,1,曰軻也請無問其詳,"[(316, 59), (345, 400)]"
151,2,慮󰘇其指,"[(267, 53), (304, 226)]"
151,3,説一之將何如之,"[(225, 57), (255, 283)]"
151,4,曰我將言其不利也,"[(182, 60), (211, 397)]"
151,5,曰先生之志則大矣,"[(137, 60), (166, 402)]"
151,6,先生之號則不可,"[(92, 56), (122, 357)]"
151,7,先生以利説秦楚之王,"[(47, 55), (77, 446)]"
153,0,秦楚之王悅於利,"[(347, 52), (394, 370)]"
153,1,以罷三軍之師,"[(311, 63), (346, 318)]"
153,2,是三軍之士樂罷,"[(264, 59), (303, 361)]"
153,3,而悅於利尼,"[(221, 63), (255, 270)]"
153,4,爲人臣者,"[(176, 56), (214, 230)]"
153,5,懷利以事其君,"[(132, 59), (168, 317)]"
153,6,爲人子者,"[(84, 53), (125, 231)]"
153,7,懷利以事其父,"[(43, 59), (78, 320)]"
155,0,爲人弟者,"[(352, 54), (393, 232)]"
155,1,懷利以事其兄,"[(311, 58), (348, 320)]"
155,2,是君臣,"[(263, 55), (308, 186)]"
155,3,父子,"[(219, 56), (264, 139)]"
155,4,兄弟終去仁義,"[(174, 60), (217, 325)]"
155,5,懷利󰜋相接,"[(129, 56), (172, 280)]"
155,6,然而不亡者,"[(85, 56), (126, 274)]"
155,7,耒之有也,"[(38, 55), (82, 234)]"
157,0,先生以仁義,"[(351, 55), (391, 278)]"
157,1,説秦楚之王,"[(308, 58), (347, 274)]"
157,2,秦楚之王悅於仁義,"[(264, 56), (301, 409)]"
157,3,以罷三軍之師,"[(220, 63), (255, 315)]"
157,4,是三軍之士樂罷,"[(178, 59), (212, 360)]"
157,5,而悅於仁義㐌,"[(131, 61), (169, 317)]"
157,6,爲人臣者,"[(86, 54), (123, 230)]"
157,7,懷仁義以事其君,"[(45, 60), (75, 360)]"
159,0,爲人子者,"[(346, 49), (398, 234)]"
159,1,懷仁義以事其父,"[(312, 60), (345, 360)]"
159,2,爲人弟者,"[(264, 56), (302, 229)]"
159,3,懷仁義以事其兄,"[(219, 58), (257, 365)]"
159,4,是君臣父子,"[(173, 55), (217, 322)]"
159,5,兄弟去利,"[(129, 58), (171, 240)]"
159,6,懷仁義󰜋相接也,"[(85, 58), (125, 365)]"
159,7,然而不王者,"[(42, 57), (79, 272)]"
161,0,耒之有也,"[(353, 62), (396, 242)]"
161,1,何冷白利,"[(310, 64), (352, 247)]"
161,2,孟子居鄕,"[(267, 67), (304, 239)]"
161,3,李任爲任處守,"[(222, 66), (259, 325)]"
161,4,以幣交一受之而不報,"[(178, 69), (215, 458)]"
