Page,Column,Transcription
0,0,卷 六
0,1,四 書
0,2,孟 子
5,0,第 十 一 章 告 子 上
5,1,告 子 曰 ：
5,2,性 猶 杞 柳 也 ；
5,3,義 猶 桮 棬 也 。
5,4,以 人 性 為 仁 義 ，
5,5,猶 以 杞 柳 為 桮 棬 。
5,6,孟 子 曰 ：
5,7,子 能 順 杞 柳 之 性
7,0,而 以 為 桮 棬 乎 ？
7,1,將 戕 賊 杞 柳
7,2,而 後 以 為 桮 棬 也 ？
7,3,如 將 戕 賊 杞 柳
7,4,而 以 為 桮 棬 ，
7,5,則 亦 將 戕 賊 人
7,6,以 為 仁 義 與 ？
7,7,率 天 下 之 人 而 禍 仁 義 者 ，
9,0,必 子 之 言 夫 ！
9,1,告 子 曰 ：
9,2,性 猶 湍 水 也 ，
9,3,決 諸 東 方 則 東 流 ，
9,4,決 諸 西 方 則 西 流 。
9,5,人 性 之 無 分 於 善 不 善 也 ，
9,6,猶 水 之 無 分 於 東 西 也 。
9,7,孟 子 曰 ：
11,0,水 信 無 分 於 東 西 ，
11,1,無 分 於 上 下 乎 ？
11,2,人 性 之 善 也 ，
11,3,猶 水 之 就 下 也 。
11,4,人 無 有 不 善 ，
11,5,水 無 有 不 下 。
11,6,今 夫 水 搏 而 躍 之 ，
11,7,可 使 過 顙 ，
13,0,激 而 行 之 ，
13,1,可 使 在 山 ，
13,2,是 豈 水 之 性 哉 ？
13,3,其 勢 則 然 也 。
13,4,人 之 可 使 為 不 善 ，
13,5,其 性 亦 猶 是 也 。
13,6,告 子 曰 ：
13,7,生 之 謂 性 。
15,0,孟 子 曰 ：
15,1,生 之 謂 性 也 ，
15,2,猶 白 之 謂 白 與 ？
15,3,曰 然 。
15,4,白 羽 之 白 也 ，
15,5,猶 白 雪 之 白 ，
15,6,白 雪 之 白 ，
15,7,猶 白 玉 之 白 歟 ？
17,0,曰 然 。
17,1,然 則 犬 之 性 猶 牛 之 性 ，
17,2,牛 之 性 猶 人 之 性 歟 ？
17,3,告 子 曰 ：
17,4,食 色 ， 性 也 。
17,5,仁 內 也 ， 非 外 也 。
17,6,義 外 也 ， 非 內 也 。
17,7,孟 子 曰 ：
19,0,何 以 謂 仁 內 義 外 也 ？
19,1,曰 彼 長 而 我 長 之 ，
19,2,非 有 長 於 我 也 。
19,3,猶 彼 白 而 我 白 之 ，
19,4,從 其 白 於 外 也 ，
19,5,故 謂 之 外 也 。
19,6,曰 異 於 白 馬 之 白 也 ，
19,7,無 以 異 於 白 人 之 白 也 ！
21,0,不 識 長 馬 之 長 也 ，
21,1,無 以 異 於 長 人 之 長 與 ？
21,2,且 謂 長 者 義 乎 ？
21,3,長 之 者 義 乎 ？
21,4,曰 吾 弟 則 愛 之 ，
21,5,秦 人 之 弟 則 不 愛 也 ，
21,6,是 以 我 為 悅 者 也 ，
21,7,故 謂 之 內 。
23,0,長 楚 人 之 長 ，
23,1,亦 長 吾 之 長 ，
23,2,是 以 長 為 悅 者 也 ，
23,3,故 謂 之 外 也 。
23,4,曰 嗜 秦 人 之 炙 ，
23,5,無 以 異 於 嗜 吾 炙 。
23,6,夫 物 則 亦 有 然 者 也 。
23,7,然 則 嗜 炙 亦 有 外 與 ？
25,0,孟 季 子 問 公 都 子 曰 ：
25,1,何 以 謂 義 內 也 ？
25,2,曰 行 吾 敬 ，
25,3,故 謂 之 內 也 。
25,4,鄉 人 長 於 伯 兄 一 歲 ，
25,5,則 誰 敬 ？
25,6,曰 敬 兄 。
25,7,酌 則 誰 先 ？
27,0,曰 先 酌 鄉 人 。
27,1,所 敬 在 此 ， 所 長 在 彼 ，
27,2,果 在 外 ， 非 由 內 也 。
27,3,公 都 子 不 能 答 ，
27,4,以 告 孟 子 。
27,5,孟 子 曰 ：
27,6,敬 叔 父 乎 ？
27,7,敬 弟 乎 ？
29,0,彼 將 曰 ： 敬 叔 父 。
29,1,曰 弟 為 尸 ， 則 誰 敬 ？
29,2,彼 將 曰 ： 敬 弟 。
29,3,子 曰 ：
29,4,惡 在 其 敬 叔 父 也 ？
29,5,彼 將 曰 ： 在 位 故 也 。
29,6,子 亦 曰 ： 在 位 故 也 。
29,7,庸 敬 在 兄 ，
31,0,斯 須 之 敬 在 鄉 人 。
31,1,季 子 聞 之 曰 ：
31,2,敬 叔 父 則 敬 ，
31,3,敬 弟 則 敬 ，
31,4,果 在 外 ， 非 由 內 也 。
31,5,公 都 子 曰 ：
31,6,冬 日 則 飲 湯 ，
31,7,夏 日 則 飲 水 ，
33,0,然 則 飲 食 亦 在 外 也 。
33,1,公 都 子 曰 ：
33,2,告 子 曰 ：
33,3,性 無 善 無 不 善 也 。
33,4,或 曰 ：
33,5,性 可 以 為 善 ，
33,6,可 以 為 不 善 ，
33,7,是 故 文 武 興 則 民 好 善 ，
35,0,幽 厲 興 則 民 好 暴 。
35,1,或 曰 ：
35,2,有 性 善 ， 有 性 不 善 ，
35,3,是 故 以 堯 為 君 而 有 象 ，
35,4,以 瞽 瞍 為 父 而 有 舜 ，
35,5,以 紂 為 兄 之 子 且 以 為 君 ，
35,6,而 有 微 子 啟 ，
35,7,王 子 比 干 。
37,0,今 曰 性 善 ，
37,1,然 則 彼 皆 非 與 ？
37,2,孟 子 曰 ：
37,3,乃 若 其 情 則 可 以 為 善 矣 ，
37,4,乃 所 謂 善 也 。
37,5,若 夫 為 不 善 ，
37,6,非 才 之 罪 也 。
37,7,惻 隱 之 心 ， 人 皆 有 之 ；
39,0,羞 惡 之 心 ， 人 皆 有 之 ；
39,1,恭 敬 之 心 ， 人 皆 有 之 ；
39,2,是 非 之 心 ， 人 皆 有 之 。
39,3,惻 隱 之 心 ， 仁 也 ；
39,4,羞 惡 之 心 ， 義 也 ；
39,5,恭 敬 之 心 ， 禮 也 ；
39,6,是 非 之 心 ， 智 也 。
39,7,仁 義 禮 智 ，
41,0,非 由 外 鑠 我 也 ，
41,1,我 固 有 之 也 ，
41,2,弗 思 耳 矣 。
41,3,故 曰 ：
41,4,求 則 得 之 ， 舍 則 失 之 。
41,5,或 相 倍 蓰 而 無 算 者 ，
41,6,不 能 盡 其 才 者 也 。
41,7,詩 曰 ：
43,0,天 生 蒸 民 ， 有 物 有 則 。
43,1,民 之 秉 彝 ， 好 是 懿 德 。
43,2,孔 子 曰 ：
43,3,為 此 詩 者 ，
43,4,其 知 道 乎 ！
43,5,故 有 物 必 有 則 ，
43,6,民 之 秉 彝 也 ，
43,7,故 好 是 懿 德 。
45,0,孟 子 曰 ：
45,1,富 歲 ， 子 弟 多 賴 ；
45,2,兇 歲 ， 子 弟 多 暴 。
45,3,非 天 之 降 才 爾 殊 也 ，
45,4,其 所 以 陷 溺 其 心 者 然 也
45,5,今 夫 麰 麥 ，
45,6,播 種 而 耘 之 ，
45,7,其 地 同 ， 樹 之 時 又 同 ，
47,0,浡 然 而 生 ，
47,1,至 於 日 至 之 時 ，
47,2,皆 熟 矣 。
47,3,雖 有 不 同 ，
47,4,則 地 有 肥 磽 ，
47,5,雨 露 之 養 ，
47,6,人 事 之 不 齊 也 。
47,7,故 凡 同 類 者 ，
49,0,舉 相 似 也 ，
49,1,何 獨 至 於 人 而 疑 之 ？
49,2,聖 人 與 我 同 類 者 。
49,3,故 龍 子 曰 ：
49,4,不 知 足 而 為 屨 ，
49,5,我 知 其 不 為 蕢 也 。
49,6,屨 之 相 似 ，
49,7,天 下 之 足 同 也 。
51,0,口 之 於 味 ， 有 同 嗜 也 ，
51,1,易 牙 先 得 我 口
51,2,之 所 嗜 者 也 。
51,3,如 使 口 之 於 味 也 ，
51,4,其 性 與 人 殊 ，
51,5,若 犬 馬 之 與 我 不 同 類 也
51,6,則 天 下 何 嗜 皆 從
51,7,易 牙 之 於 味 也 ？
53,0,至 於 味 ，
53,1,天 下 期 於 易 牙 ，
53,2,是 天 下 之 口 相 似 也 。
53,3,惟 耳 亦 然 ， 至 於 聲 ，
53,4,天 下 期 於 師 曠 ，
53,5,是 天 下 之 耳 相 似 也 。
53,6,惟 目 亦 然 ， 至 於 子 都 ，
53,7,天 下 莫 不 知 其 姣 也 ；
55,0,不 知 子 都 之 姣 者 ，
55,1,無 目 者 也 。
55,2,故 曰 ：
55,3,口 之 於 味 也 ，
55,4,有 同 嗜 焉 ；
55,5,耳 之 於 聲 也 ，
55,6,有 同 聽 焉 ；
55,7,目 之 於 色 也 ，
57,0,有 同 美 焉 。
57,1,至 於 心 ，
57,2,獨 無 所 同 然 乎 ？
57,3,心 之 所 同 然 者 ，
57,4,何 也 ？
57,5,謂 理 也 ， 義 也 。
57,6,聖 人 先 得 我 心
57,7,之 所 同 然 耳 。
59,0,故 理 義 之 悅 我 心 ，
59,1,猶 芻 豢 之 悅 我 口 。
59,2,孟 子 曰 ：
59,3,牛 山 之 木 嘗 美 矣 。
59,4,以 其 郊 於 大 國 也 ，
59,5,斧 斤 伐 之 ，
59,6,可 以 為 美 乎 ？
59,7,是 其 日 夜 之 所 息 ，
61,0,雨 露 之 所 潤 ，
61,1,非 無 萌 蘗 之 生 焉 ，
61,2,牛 羊 又 從 而 牧 之 ，
61,3,是 以 若 彼 濯 濯 也 。
61,4,人 見 其 濯 濯 也 ，
61,5,以 為 未 嘗 有 材 焉 ，
61,6,此 豈 山 之 性 也 哉 ？
61,7,雖 存 乎 人 者 ，
63,0,豈 無 仁 義 之 心 哉 ？
63,1,其 所 以 放 其 良 心 者 ，
63,2,亦 猶 斧 斤 之 於 木 也 。
63,3,旦 旦 而 伐 之 ，
63,4,可 以 為 美 乎 ？
63,5,其 日 夜 之 所 息 ，
63,6,平 旦 之 氣 ，
63,7,其 好 惡 與 人 相 近 也
65,0,者 幾 希 ，
65,1,則 其 旦 晝 之 所 為 ，
65,2,有 梏 亡 之 矣 。
65,3,梏 之 反 覆 ，
65,4,則 其 夜 氣 不 足 以 存 。
65,5,夜 氣 不 足 以 存 ，
65,6,則 其 違 禽 獸 不 遠 矣 。
65,7,人 見 其 禽 獸 也 ，
67,0,而 以 為 未 嘗 有 才 焉 者 ，
67,1,是 豈 人 之 情 也 哉 ？
67,2,故 茍 得 其 養 ，
67,3,無 物 不 長 ；
67,4,茍 失 其 養 ，
67,5,無 物 不 消 。
67,6,孔 子 曰 ：
67,7,操 則 存 ， 舍 則 亡 。
69,0,出 入 無 時 ，
69,1,莫 知 其 鄉 。
69,2,惟 心 之 謂 與 ！
69,3,孟 子 曰 ：
69,4,無 或 乎 王 之 不 智 也 。
69,5,雖 有 天 下 易 生 之 物 也 ，
69,6,一 日 暴 之 ， 十 日 寒 之 ，
69,7,未 有 能 生 者 也 。
71,0,吾 見 亦 罕 矣 ，
71,1,吾 退 而 寒 之 者 至 矣 ，
71,2,吾 如 有 萌 焉 何 哉 ！
71,3,今 夫 弈 之 為 數 ，
71,4,小 數 也 ；
71,5,不 專 心 致 志 ，
71,6,則 不 得 也 。
71,7,弈 秋 ，
73,0,通 國 之 善 弈 者 也 。
73,1,使 弈 秋 誨 二 人 弈 ：
73,2,其 一 人 專 心 致 志 ，
73,3,惟 弈 秋 之 為 聽 ；
73,4,一 人 雖 聽 之 ，
73,5,一 心 以 為 有 鴻 鵠 將 至 ，
73,6,思 援 弓 繳 而 射 之 。
73,7,雖 與 之 俱 學 ，
75,0,弗 若 之 矣 。
75,1,為 是 其 智 弗 若 與 ？
75,2,曰 非 然 也 。
75,3,孟 子 曰 ：
75,4,魚 我 所 欲 也 ；
75,5,熊 掌 亦 我 所 欲 也 。
75,6,二 者 不 可 得 兼 ，
75,7,舍 魚 而 取 熊 掌 者 也 。
77,0,生 亦 我 所 欲 也 ；
77,1,義 亦 我 所 欲 也 。
77,2,二 者 不 可 得 兼 ，
77,3,舍 生 而 取 義 者 也 。
77,4,生 亦 我 所 欲 ，
77,5,所 欲 有 甚 於 生 者 ，
77,6,故 不 為 茍 得 也 。
77,7,死 亦 我 所 惡 ，
79,0,所 惡 有 甚 於 死 者 ，
79,1,故 患 有 所 不 辟 也 。
79,2,如 使 人 之 所 欲 莫 甚 於 生 ，
79,3,則 凡 可 以 得 生 者 ，
79,4,何 不 用 也 ？
79,5,使 人 之 所 惡 莫 甚 於 死 者 ，
79,6,則 凡 可 以 辟 患 者 ，
79,7,何 不 為 也 ？
81,0,由 是 則 生 而 有 不 用 也 ，
81,1,由 是 則 可 以 辟 患
81,2,而 有 不 為 也 。
81,3,是 故 所 欲 有 甚 於 生 者 ，
81,4,所 惡 有 甚 於 死 者 ，
81,5,非 獨 賢 者 有 是 心 也 ，
81,6,人 皆 有 之 ，
81,7,賢 者 能 勿 喪 耳 。
83,0,一 簞 食 ， 一 豆 羹 ，
83,1,得 之 則 生 ， 弗 得 則 死 。
83,2,嘑 爾 而 與 之 ，
83,3,行 道 之 人 弗 受 ；
83,4,蹴 爾 而 與 之 ，
83,5,乞 人 不 屑 也 。
83,6,萬 鍾 則 不 辨 禮 義 而 受 之
83,7,萬 鍾 於 我 何 加 焉 ？
85,0,為 宮 室 之 美 ，
85,1,妻 妾 之 奉 ，
85,2,所 識 窮 乏 者 得 我 與 ？
85,3,鄉 為 身 死 而 不 受 ，
85,4,今 為 宮 室 之 美 為 之 ；
85,5,鄉 為 身 死 而 不 受 ，
85,6,今 為 妻 妾 之 奉 為 之 ；
85,7,鄉 為 身 死 而 不 受 ，
87,0,今 為 所 識 窮 乏 者
87,1,得 我 而 為 之 ？
87,2,是 亦 不 可 以 已 乎 ？
87,3,此 之 謂 失 其 本 心 。
87,4,孟 子 曰 ：
87,5,仁 ， 人 心 也 。
87,6,義 ， 人 路 也 。
87,7,舍 其 路 而 弗 由 ，
89,0,放 其 心 而 不 知 求 ，
89,1,哀 哉 ！
89,2,人 有 雞 犬 放 ，
89,3,則 知 求 之 ，
89,4,有 放 心 ，
89,5,而 不 知 求 。
89,6,學 問 之 道 無 他 ，
89,7,求 其 放 心 而 已 矣 。
91,0,孟 子 曰 ：
91,1,今 有 無 名 之 指 ，
91,2,屈 而 不 信 ，
91,3,非 疾 痛 害 事 也 。
91,4,如 有 能 伸 之 者 ，
91,5,則 不 遠 秦 楚 之 路 ，
91,6,為 指 之 不 若 人 也 。
91,7,指 不 若 人 ， 則 知 惡 之 ；
93,0,心 不 若 人 ， 則 不 知 惡 。
93,1,此 之 謂 不 知 類 也 。
93,2,孟 子 曰 ：
93,3,拱 把 之 桐 梓 ，
93,4,人 茍 欲 生 之 ，
93,5,皆 知 所 以 養 之 者 。
93,6,至 於 身 ，
93,7,而 不 知 所 以 養 之 者 ，
95,0,豈 愛 身 不 若 桐 ，
95,1,梓 哉 ？
95,2,弗 思 甚 也 。
95,3,孟 子 曰 ：
95,4,人 之 於 身 也 ，
95,5,兼 所 愛 ；
95,6,兼 所 愛 則 兼 所 養 也 。
95,7,無 尺 寸 之 膚 不 愛 焉 ，
97,0,則 無 尺 寸 之 膚 不 養 也 。
97,1,所 以 考 其 善 不 善 者 ，
97,2,豈 有 他 哉 ？
97,3,於 己 取 之 而 已 矣 。
97,4,體 有 貴 賤 ， 有 小 大 。
97,5,無 以 小 害 大 ，
97,6,無 以 賤 害 貴 。
97,7,養 其 小 者 為 小 人 。
99,0,養 其 大 者 為 大 人 。
99,1,今 有 場 師 ，
99,2,舍 其 梧 槚 ，
99,3,養 其 樲 棘 ，
99,4,則 為 賤 場 師 焉 。
99,5,養 其 一 指 ，
99,6,而 失 其 肩 背 ，
99,7,而 不 知 也 ，
101,0,則 為 狼 疾 人 也 。
101,1,飲 食 之 人 ，
101,2,則 人 賤 之 矣 ，
101,3,為 其 養 小 以 失 大 也 。
101,4,飲 食 之 人 ，
101,5,無 有 失 也 ，
101,6,則 口 腹
101,7,豈 適 為 尺 寸 之 膚 哉 ？
103,0,公 都 子 問 曰 ：
103,1,鈞 是 人 也 ， 或 為 大 人 ，
103,2,或 為 小 人 ， 何 也 ？
103,3,孟 子 曰 ：
103,4,從 其 大 體 為 大 人 ，
103,5,從 其 小 體 為 小 人 。
103,6,曰 鈞 是 人 也 ，
103,7,或 從 其 大 體 ，
105,0,或 從 其 小 體 ，
105,1,何 也 ？
105,2,曰 耳 目 之 官 不 思 ，
105,3,而 蔽 於 物 。
105,4,物 交 物 ，
105,5,則 引 之 而 已 矣 。
105,6,心 之 官 則 思 ；
105,7,思 則 得 之 ，
107,0,不 思 則 不 得 也 。
107,1,此 天 之 所 與 我 者 ，
107,2,先 立 乎 其 大 者 ，
107,3,則 其 小 者 不 能 奪 也 。
107,4,此 為 大 人 而 已 矣 。
107,5,孟 子 曰 ：
107,6,有 天 爵 者 ， 有 人 爵 者 。
107,7,仁 義 忠 信 ， 樂 善 不 倦 ，
109,0,此 天 爵 也 。
109,1,公 卿 大 夫 ，
109,2,此 人 爵 也 。
109,3,古 之 人 ，
109,4,修 其 天 爵 而 人 爵 從 之 。
109,5,今 之 人 ，
109,6,修 其 天 爵 以 要 人 爵 。
109,7,既 得 人 爵 而 棄 其 天 爵 ，
111,0,則 惑 之 甚 者 也 ，
111,1,終 亦 必 亡 而 已 矣 。
111,2,孟 子 曰 ：
111,3,欲 貴 者 ，
111,4,人 之 同 心 也 。
111,5,人 人 有 貴 於 己 者 ，
111,6,弗 思 耳 矣 。
111,7,人 之 所 貴 者 ，
113,0,非 良 貴 也 。
113,1,趙 孟 之 所 貴 ，
113,2,趙 孟 能 賤 之 。
113,3,詩 云 ：
113,4,既 醉 以 酒 ， 既 飽 以 德 。
113,5,言 飽 乎 仁 義 也 ，
113,6,所 以 不 愿 人 之
113,7,膏 粱 之 味 也 。
115,0,令 聞 廣 譽 施 於 身 ，
115,1,所 以 不 愿 人 之 文 繡 也 。
115,2,孟 子 曰 ：
115,3,仁 之 勝 不 仁 也 ，
115,4,猶 水 之 勝 火 。
115,5,今 之 為 仁 者 ，
115,6,猶 以 一 杯 水
115,7,救 一 車 薪 之 火 也 。
117,0,不 熄 ，
117,1,則 謂 之 水 不 勝 火 。
117,2,此 又 與 於 不 仁 之 甚 者 也 ，
117,3,亦 終 必 亡 而 已 矣 。
117,4,孟 子 曰 ：
117,5,五 穀 者 ，
117,6,種 之 美 者 也 。
117,7,茍 為 不 熟 ， 不 如 荑 稗 。
119,0,夫 仁 亦 在 乎 熟 之 而 已 矣 。
119,1,孟 子 曰 ：
119,2,羿 之 教 人 射 ，
119,3,必 志 於 彀 ；
119,4,學 者 亦 必 志 於 彀 。
119,5,大 匠 誨 人 ， 必 以 規 矩 ；
119,6,學 者 亦 必 以 規 矩 。
121,0,第 十 二 章 告 子 下
121,1,任 人 有 問 屋 廬 子 曰 ：
121,2,禮 與 食 孰 重 ？
121,3,曰 禮 重 。
121,4,色 與 禮 孰 重 ？
121,5,曰 禮 重 。
121,6,曰 以 禮 食 則 饑 而 死 ，
121,7,不 以 禮 食 則 得 食 ，
123,0,必 以 禮 乎 ？
123,1,親 迎 則 不 得 妻 ，
123,2,不 親 迎 則 得 妻 ，
123,3,必 親 迎 乎 ？
