Page,Column,Transcription,Translation
121,7,Bất Dĩ Lễ Thực Tắc Đắc Thực,"Không giữ lễ mà ăn thì được no không chết,"
123,0,Tất Dĩ Lễ Hồ,Vậy ta có nên giữ lễ không ?
123,1,Thân Nghênh Tắc Bất Đắc Thê,"Nếu giữ lễ đón dâu thì không lấy được vợ,"
123,2,Bất Thân Nghênh Tắc Đắc Thê,"Không giữ lễ đón dâu thì lấy được vợ,"
123,3,Tất Thân Nghênh Hồ,Vậy ta có nên giữ lễ không ?
123,4,Ốc Lư Tử Bất Năng Đối,Ốc Lư Tử không thể trả lời được câu hỏi ấy.
123,5,Minh Nhật Chi Trâu Dĩ Cáo Mạnh Tử,Ngày hôm sau đi sang nước Trâu để hỏi thầy Mạnh Tử.
123,6,Mạnh Tử Viết,Thầy Mạnh Tử nói rằng :
123,7,Ư Đáp Thị Dã Hà Hữu,Trả lời mấy hỏi ấy có gì khó đâu ?
125,0,Bất Sủy Kỳ Bổn Nhi Tề Kỳ Bổn,"Nếu không đánh giá phần gốc, mà đem so bằng với phần ngọn,"
125,1,Phương Thốn Chi Mộc Khả Sử Cao Ư Sầm Lâu,"Thì như khúc gỗ vuông một tấc đôn lên thì cho cao hơn cái nhà lầu ư,"
125,2,Kim Trọng Ư Vũ Giả,"Như kim loại thì nặng hơn lông chim,"
125,3,Khởi Vị Nhất Câu Kim,Nhưng há một cây kim nhỏ
125,4,Dữ Nhất Dư Vũ Chi Vị Tai,Lại bằng với một xe chở đầy lông chim sao ?
125,5,Thủ Thực Chi Trọng Giả,* Lấy phần quan trọng của thức ăn
125,6,Dữ Lễ Chi Khinh Giả,với phần nhẹ của lễ
125,7,Nhi Tỷ Hề Chi Sí Thực Trọng,mà đem ra so sánh thì thức ăn quan trọng hơn đó ư ?
127,0,Thủ Sắc Chi Trọng Giả,* Lấy phần quan trọng của sắc đẹp
127,1,Dữ Lễ Chi Khinh Giả,Với phần nhẹ của lễ
127,2,Nhi Tỷ Chi Hề Sí Sắc Trọng,mà đem ra so sánh thì sắc đẹp quan trọng hơn đó ư ?
127,3,Vãng Ứng Chi Viết,Trò hãy trở về nói với người nước Nhâm rằng :
127,4,Chẩn Huynh Chi Tý Nhi Đoạt Chi Thực,"Vặn tay của anh lại để lấy thức ăn,"
127,5,Tắc Đắc Thực,"Thì được ăn,"
127,6,Bất Chẩn Tắc Bất Đắc Thực,"Không vặn tay lại thì không được ăn,"
127,7,Tắc Tương Chẩn Chi Hồ,Liệu huynh có chịu vặn tay lại không ?
129,0,Du Đông Gia Tường Nhi Lâu Kỳ Xử Tử,"Trèo tường phía đông bắt cóc con gái nhà người,"
129,1,Tắc Đắc Thê,"Thì cưới được vợ,"
129,2,Bất Lâu Tắc Bất Đắc Thê,"Không bắt cóc con gái nhà người thì không cưới được vợ,"
129,3,Tắc Tương Thê Chi Hồ,Liệu huynh có chịu bắt cóc con gái nhà người ta không ?
129,4,2 Tào Giao Vấn Viết,2.Ông Tào Giao Tử hỏi rằng :
129,5,Nhân Giai Khả Dĩ Vi Nghiêu Thuấn,"Người ta ai cũng có thể làm vua Nghiêu, vua Thuấn,"
129,6,Hữu Chư,Có phải vậy chăng ?
129,7,Mạnh Tử Viết Nhiên,Thầy Mạnh Tử đáp : đúng vậy.
131,0,Giao Văn Văn Vương Thập Xích,"Giao tôi nghe nói vua Văn Vương cao 10 thước (khoảng 2m),"
131,1,Thang Cửu Xích,"Vua Thành Thang cao 9 thước (khoảng 1m80),"
131,2,Kim Giao Cửu Xích Tứ Thốn Dĩ Trường,"Nay Giao tôi cao 9 thước 4 tấc (khoảng 1m88),"
131,3,Thực Túc Nhi Dĩ,"Chỉ biết ăn cơm thôi,"
131,4,Như Hà Tắc Khả,Như thế thì sao có thể như các vị ấy ?
131,5,Viết Hề Hữu Ư Thị,Thầy Mạnh Tử đáp :
131,6,Diệc Vi Chi Nhi Dĩ Hỹ,Việc đó có liên quan gì sao ?
131,7,Hữu Nhân Ư Thử,do ông có chịu làm hay không mà thôi.
133,0,Lực Bất Năng Thắng Nhất Thất Sồ,"Sức lực không thể nhấc nổi một con gà nhỏ,"
133,1,Tắc Vi Vô Lực Nhân Hỹ,Thì coi như người ấy không có sức lực.
133,2,Kim Viết Cử Bá Quân,"Còn nay nói người ấy nhấc nổi vật nặng 100 quân (3000 cân),"
133,3,Tắc Vi Hữu Lực Nhân Hỹ,Thì coi như người ấy có sức lực.
133,4,Nhiên Tắc Cử Ô Hoạch Chi Nhiệm,"Như vậy thì người ấy có thể nhấc nổi vật nặng như lực sỹ Ô Hoạch,"
133,5,Thị Diệc Vi Ô Hoạch Nhi Dĩ Hỹ,Vậy thì cũng coi như có sức lực như lực sỹ Ô Hoạch rồi.
133,6,Phù Phu Khởi Dĩ Bất Thắng Vi Hoạn Tai,Này người ta chẳng lẽ lo sợ mình làm không nổi ư ?
133,7,Phất Vi Nhĩ,Chẳng qua không chịu làm đó thôi.
135,0,Từ Hành Hậu Trưởng Giả,"Như một người đi nhường đường cho bậc lớn,"
135,1,Vị Chi Đễ,Đó là người biết nết đễ (hòa kính) ;
135,2,Tật Hành Tiên Trưởng Giả,"Người đi không nhường đường cho bậc lớn,"
135,3,Vị Chi Bất Đễ,Đó là người không biết nết đễ (hòa kính).
135,4,Phù Tử Hành Giả,"Này việc đi nhường đường,"
135,5,Khởi Nhân Sở Bất Năng Tai,chẳng lẽ người ta không làm được sao ?
135,6,Sở Bất Vi Dã,Chẳng qua không chịu làm đó thôi.
135,7,Nghiêu Thuấn Chi Đạo,"Đạo của vua Nghiêu, vua Thuấn,"
137,0,Hiếu Đễ Nhi Dĩ Hỹ,Chỉ là Hiếu Đễ mà thôi.
137,1,Tử Phục Nghiêu Chi Phục,"Như ông mặc y phục của vua Nghiêu,"
137,2,Tụng Nghiêu Chi Ngôn Hành Nghiêu Chi Hành,"Nói năng như vua Nghiêu, làm việc như vua Nghiêu,"
137,3,Thị Nghiêu Nhi Dĩ Hỹ,Thế ông chính là vua Nghiêu rồi.
137,4,Tử Phục Kiệt Chi Phục,"Như ông mặc y phục của vua Kiệt,"
137,5,Tụng Kiệt Chi Ngôn Hành Kiệt Chi Hành,"Nói năng như vua Kiệt, làm việc như vua Kiệt,"
137,6,Thị Kiệt Nhi Dĩ Hỹ,Thế ông chính là vua Kiệt rồi.
137,7,Viết Giao Đắc Kiến Ư Trâu Quân,"Tào Giao Tử nói : Giao tôi sẽ đến gặp vua nước Trâu,"
139,0,Khả Dĩ Giả Quán,"Xin một nơi để tá túc,"
139,1,Nguyện Lưu Nhi Thọ Nghiệp Ư Môn,Nguyện ở lại làm môn sinh thụ nghiệp từ thầy.
139,2,Viết Phù Đạo Nhược Đại Lộ Nhiên,"Thầy Mạnh Tử đáp : này đạo như một con đường rộng lớn,"
139,3,Khởi Nan Tri Tai,Chẳng lẽ khó hiểu sao ?
139,4,Nhân Bệnh Bất Cầu Nhĩ,Chỉ do người ta không tìm câu đó thôi.
139,5,Tử Qui Nhi Cầu Chi,"Ông hãy trở về nước mình mà tự tìm cầu học đạo,"
139,6,Hữu Dư Sư,Có nhiều thầy dạy lắm.
139,7,3 Công Tôn Sửu Vấn Viết,3.Học trò Công Tôn Sửu hỏi rằng :
141,0,Cao Tử Viết,Ông Cao Tử nói rằng :
141,1,Tiểu Bàn Tiểu Nhân Chi Thi Dã,"Bài Tiểu Bàn (trong Kinh Thi), là thơ của kẻ tiểu nhân làm ra."
141,2,Mạnh Tử Viết,Thầy Mạnh Tử đáp :
141,3,Hà Dĩ Ngôn Chi,Sao lại nói như vậy ?
141,4,Viết Oán,Công Tôn Sửu nói : thưa vì có ý oán trách.
141,5,Viết Cố Tai,"Thầy Mạnh Tử đáp : cố chấp quá thay,"
141,6,Cao Tẩu Chi Vi Thi Dã,Khi ông già họ Cao bình luận về bài thơ này !
141,7,Hữu Nhân Ư Thử,"Ví như có một người ở đây,"
143,0,Việt Nhân Loan Cung Nhi Xạ Chi,"Thấy người nước Việt thì định giương cung bắn người,"
143,1,Tắc Kỷ Đàm Tiếu Nhi Đạo Chi,Thì ta phải tới nói lời vui vẻ để mà khuyên can họ ;
143,2,Vô Tha Sơ Chi Dã,Đó là cách khuyên can của ta khi gặp một người xa lạ.
143,3,Kỳ Huynh Loan Cung Nhi Xạ Chi,"Nhưng nếu thấy anh mình định giương cung bắn người,"
143,4,Tắc Kỷ Thùy Thế Khấp Nhi Đạo Chi,"Thì ta phải khóc lóc rủ rượi mà tới khuyên can,"
143,5,Vô Tha Thích Chi Dã,Đó là cách khuyên can của ta đối người thân thích.
143,6,Tiểu Bàn Chi Oán Thân Thân Dã,"Ý oán trách trong bài Tiểu Bàn, là tình yêu thương cha mẹ."
143,7,Thân Thân Nhân Dã,Yêu thương cha mẹ là lòng nhân vậy.
145,0,Cố Hỹ Phù,"cố chấp quá thay,"
145,1,Cao Tẩu Chi Vi Thi Dã,Khi ông già họ Cao bình luận về bài thơ này !
145,2,Viết Khải Phong Hà Dĩ Bất Oán,Công Tôn Sửu hỏi : thưa vì sao bài Khải Phong không có ý oán trách ?
145,3,Viết Khải Phong,"Thầy Mạnh Tử đáp : bài Khải Phong (Kinh Thi),"
145,4,Thân Chi Quá Tiểu Giả Dã,Lỗi của cha mẹ nhỏ ;
145,5,Tiểu Bàn Thân Chi Quá Đại Giả Dã,"Còn bài Tiểu Bàn, thì lỗi của cha mẹ lớn."
145,6,Thân Chi Quá Đại Nhi Bất Oán,"Cha mẹ phạm lỗi lớn mà không oán trách,"
145,7,Thị Dũ Sơ Dã,Đó coi như mình xa cách (bỏ rơi) cha mẹ vậy.
147,0,Thân Chi Quá Tiểu Nhi Oán,"Cha mẹ phạm lỗi nhỏ mà oán trách,"
147,1,Thị Bất Khả Ky Dã,Đó coi như mình không thể dằn lòng với cha mẹ.
147,2,Dũ Sơ Bất Hiếu Dã,"Xa cách (bỏ rơi) cha mẹ, là bất hiếu ;"
147,3,Bất Khả Cơ Diệc Bất Hiếu Dã,"không thể dằn lòng với cha mẹ, cũng là bất hiếu."
147,4,Khổng Tử Viết,Đức Khổng Tử từng nói rằng :
147,5,Thuấn Kỳ Chí Hiếu Hỹ,"Vua Thuấn thật là người con chí hiếu,"
147,6,Ngũ Thập Nhi Mộ,50 tuổi mà vẫn còn thương mến cha mẹ.
147,7,4 Tống Khanh Tương Chi Sở,"4.Ông Tống Hình trên đường đến nước Sở,"
149,0,Mạnh Tử Ngộ Ư Thạch Khâu,"Thầy Mạnh Tử gặp ông ta ở đất Thạch Khâu,"
149,1,Viết Tiên Vương Tương Hà Chi,liền hỏi : Tiên sinh sắp đi đâu vậy ?
149,2,Viết Ngôn Văn Tần Sở Cấu Binh,"Tống Hình đáp : tôi nghe hai nước Tần, Sở sắp dấy binh đánh nhau,"
149,3,Ngã Tương Kiến Sở Vương,"Tôi định đi đến nước Sở,"
149,4,Thuyết Nhi Bãi Chi,Khuyên vua bãi binh.
149,5,Sở Vương Bất Duyệt,"Nếu vua Sở không đồng ý,"
149,6,Ngã Tương Kiến Tần Vương,"Tôi sẽ đi tiếp đến gặp vua nước Tần,"
149,7,Thuyết Nhi Bãi Chi,Khuyên vua bãi binh.
151,0,Nhị Vương Ngã Tương Hữu Sở Ngộ Yên,Nhất định trong 2 vị vua ấy sẽ có một vị nghe theo lời khuyên tôi.
151,1,Viết Kha Dã Thỉnh Vô Vấn Kỳ Tường,"Thầy Mạnh Tử nói : Kha này xin không hỏi tường tận sự việc,"
151,2,Nguyện Văn Kỳ Chỉ,Chỉ mong được nghe những ý chính thôi.
151,3,Thuyết Chi Tương Hà Như,Xin hỏi tiên sinh sẽ thuyết phục họ như thế nào ?
151,4,Viết Ngã Tương Ngôn Kỳ Bất Lợi Dã,Tống Hình đáp : tôi sẽ nói về những điều bất lợi
151,5,Viết Tiên Sinh Chi Chí Tắc Đại Hỹ,(khi dấy binh đánh nhau).
151,6,Tiên Sinh Chi Hiệu Tắc Bất Khả,"Thầy Mạnh Tử nói : chí hướng của tiên sinh lớn thật,"
151,7,Tiên Sinh Dĩ Lợi Thuyết Tần Sở Chi Vương,Nhưng cách làm của tiên sinh thì không thể được.
153,0,Tần Sở Chi Vương Duyệt Ư Lợi,"Vua Tần, vua Sở có thể đồng ý vì lợi ích của họ,"
153,1,Dĩ Bãi Tam Quân Chi Sư,Liền dừng (triệu tập) các sư đoàn trong ba quân
153,2,Thị Tam Quân Chi Sĩ Lạc Bãi,(không đánh nhau nữa).
153,3,Nhi Duyệt Ư Lợi Dã,Thế là các tướng sĩ trong ba quân vui vẻ vì được bãi binh
153,4,Vi Nhân Thần Giả,Mà lại vui mừng vì được lợi.
153,5,Hoài Lợi Dĩ Sự Kỳ Quân,"Người làm bề bôi,"
153,6,Vi Nhân Tử Giả,"Chỉ vì lợi mà phụng sự vua,"
153,7,Hoài Lợi Dĩ Sự Kỳ Phụ,"Người làm con,"
155,0,Vi Nhân Đệ Giả,"Người làm em,"
155,1,Hoài Lợi Dĩ Sự Kỳ Huynh,"Chỉ vì lợi mà phụng sự anh,"
155,2,Thị Quân Thần,"Thể là mối quan hệ vua và bề tôi,"
155,3,Phụ Tử,"Cha và con,"
155,4,Huynh Đệ Chung Khứ Nhân Nghĩa,"Anh và em, điều rời bỏ nhân nghĩa,"
155,5,Hoài Lợi Dĩ Tương Tiếp,Chỉ vì lợi mà giao tiếp với nhau ;
155,6,Nhiên Nhi Bất Vong Giả,"Làm vậy mà không diệt vong,"
155,7,Vị Chi Hữu Dã,Là chưa từng có vậy.
157,0,Tiên Sinh Dĩ Nhân Nghĩa,Nếu tiên sinh lấy nhân nghĩa
157,1,Thuyết Tần Sở Chi Vương,"Đi thuyết phục vua Tần, vua Sở,"
157,2,Tần Sở Chi Vương Duyệt Ư Nhân Nghĩa,"Vua Tần, vua Sở có thể đồng ý vì nhân nghĩa,"
157,3,Dĩ Bãi Tam Quân Chi Sư,Liền dừng (triệu tập) các sư đoàn trong ba quân
157,4,Thị Tam Quân Chi Sĩ Lạc Bãi,(không đánh nhau nữa).
157,5,Nhi Duyệt Ư Nhân Nghĩa Dã,Thế là các tướng sĩ trong ba quân vui vẻ vì được bãi binh
157,6,Vi Nhân Thần Giả,Mà lại vui mừng trong nhân nghĩa.
157,7,Hoài Nhân Nghĩa Dĩ Sự Kỳ Quân,"Người làm bề bôi,"
159,0,Vi Nhân Tử Giả,"Người làm con,"
159,1,Hoài Nhân Nghĩa Dĩ Sự Kỳ Phụ,"Vì nhân nghĩa mà phụng sự cha,"
159,2,Vi Nhân Đệ Giả,"Người làm em,"
159,3,Hoài Nhân Nghĩa Dĩ Sự Kỳ Huynh,"Vì nhân nghĩa mà phụng sự anh,"
159,4,Thị Quân Thần Phụ Tử,"Thế là mối quan hệ vua và bề tôi, cha và con,"
159,5,Huynh Đệ Khứ Lợi,"Anh và em, điều rời bỏ việc lợi,"
159,6,Hoài Nhân Nghĩa Dĩ Tương Tiếp Dã,Vì nhân nghĩa mà giao tiếp với nhau ;
159,7,Nhiên Nhi Bất Vượng Giả,"Làm vậy mà không thịnh vượng,"
161,0,Vị Chi Hữu Dã,Là chưa từng có vậy.
161,1,Hà Tất Viết Lợi,Vậy sao tiên sinh phải nói đến việc lợi ?
161,2,5 Mạnh Tử Cư Trâu,"5.Thầy Mạnh Tử ở nước Trâu,"
161,3,Quý Nhâm Vi Nhâm Xử Thủ,"Ông Quý Nhâm khi thay vua nước Nhâm xử lý việc nước,"
161,4,Dĩ Tệ Giao Thọ Chi Nhi Bất Báo,"Có đem lụa đến tặng, thầy Mạnh Tử nhận mà không đáp tạ."
161,5,Xử Ư Bình Lục,"Còn khi ở đất Bình Lục,"
161,6,Trừ Tử Vi Tướng,"Ông Trừ Tử đang làm quan tể tướng (nước Tề),"
161,7,Dĩ Tệ Giao Thọ Chi Nhi Bất Báo,"Có đem lụa đến tặng, thầy Mạnh Tử cũng nhận mà không đáp tạ."
163,0,Tha Nhật Do Trâu Chi Nhâm,"Ngày khác thầy Mạnh Tử đi từ nước Trâu đến nước Nhâm,"
163,1,Kiến Quý Tử,"Thì đến gặp ông Quý Tử,"
163,2,Do Bình Lục Chi Tề,"Nhưng khi đi từ đất Bình Lục đến nước Tề,"
163,3,Bất Kiến Trừ Tử,Thì thầy Mạnh Tử không đến gặp ông Trừ Tử.
163,4,Ốc Lư Tử Hỷ Viết,Người học trò Ốc Lư Tử thấy vui nói rằng :
163,5,Liên Đắc Gián Hỹ,“phen này ta có dịp hỏi thầy rồi ”.
163,6,Vấn Viết,Bèn hỏi thầy Mạnh Tử rằng :
163,7,Phu Tử Chi Nhâm Kiến Quý Tử,"Thưa thầy đến nước Nhâm thì vào gặp ông Quý Tử,"
165,0,Chi Tề Bất Kiến Trừ Tử,"Còn đến nước Tề thì không đến gặp ông Trừ Tử,"
165,1,Vi Kỳ Vi Tướng Dư,Do ông ta làm quan tể tướng (thấp hơn ông Quý Tử) sao ?
165,2,Viết Phi Dã,Thầy Mạnh Tử đáp : không phải vậy.
165,3,Thư Viết,Kinh Thư viết rằng :
165,4,Hưởng Đa Nghi Nghi Bất Cập Vật,"Dâng cúng thần linh phải đủ lễ tiết, nếu vật phẩm nhiều mà lễ tiết thiếu,"
165,5,Viết Bất Hưởng,Thì coi như chẳng dâng cúng.
165,6,Duy Bất Dịch Chí Vu Hưởng,Đó chỉ vì không để hết tâm chí vào việc dâng cúng thần linh vậy.
165,7,Vi Kỳ Bất Thành Hưởng Dã,Ta không đến thăm ông Trừ Tử vì ông ta chẳng chân thành khi tặng lụa.
167,0,Ốc Lư Tử Duyệt,Ốc Lư Tử (nghe vậy) rất vừa lòng.
167,1,Hoặc Vấn Chi,"Sau này có người hỏi về việc ấy,"
167,2,Ốc Lư Tử Viết,Ốc Lư Tử đáp :
167,3,Quý Tử Bất Đắc Chi Trâu,Ông Quý Tử (lúc đó đang thay vua trị nước nên) không đến nước Trâu
167,4,Trừ Tử Đắc Chi Bình Lục,"gặp thầy ta tặng lụa),"
167,5,6 Thuần Vu Khôn Viết,Còn ông Trừ Tử (lúc làm quan tể tướng) có thể đến đất Bình Lục (gặp
167,6,Tiên Danh Thật Giả Vi Nhân Dã,thầy ta tặng lụa mà ông ta không chịu đến).
167,7,Hậu Danh Thật Giả Tự Vị Dã,6.Ông Thuần Vu Khôn nói rằng :
169,0,Phu Tử Tại Tam Khanh Chi Trung,"Thầy ở nước Tề làm quan trong hàng tam khanh (quan lớn),"
169,1,Danh Thật Vị Gia Ư Thượng Hạ Nhi Khứ Chi,"danh dự sự nghiệp chưa giúp ích gì cho vua, cho dân, thế mà bỏ đi,"
169,2,Nhân Giả Cố Như Thử Hồ,người có lòng nhân lẽ nào chố chấp làm như thế ?
169,3,Mạnh Tử Viết,Thầy Mạnh Tử đáp :
169,4,Cư Hạ Vị,"* Ở địa vị thấp,"
169,5,Bất Dĩ Hiền Sự Bất Tiếu Giả,"Chẳng đem tài đức của mình đi phụng sự vị vua vô đạo,"
169,6,Bá Di Dã,Đó là ông Bá Di.
169,7,Ngũ Tựu Thang,* Năm lần đến với vua Thành Thang (thiện)
171,0,Ngũ Tựu Kiệt Giả,"Năm lần đến với vua Kiệt (ác),"
171,1,Y Doãn Dã,Đó là ông Y Doãn.
171,2,Bất Ố Ô Quân,"* Không ghét (khi phụng sự) vị vua vô đạo,"
171,3,Bất Từ Tiểu Quan Giả,"Không từ chối khi làm chức quan nhỏ,"
171,4,Liễu Hạ Huệ Dã,Đó là ông Liễu Hạ Huệ.
171,5,Tam Tử Giả Bất Đồng Đạo,"Ba ông ấy tuy không chung một đường lối,"
171,6,Kỳ Xu Nhất Dã,Nhưng đều hướng về cùng một mục đích.
171,7,Nhất Giả Hà Dã,Vậy mục đích ấy là gì ?
173,0,Viết Nhân Dã,Đó là lòng nhân.
173,1,Quân Tử Diệc Nhân Nhi Dĩ Hỹ,"Người quân tử mục đích cũng chỉ vì lòng nhân mà thôi,"
173,2,Hà Tất Đồng,Đâu cần thiết phải làm giống như nhau ?
173,3,Viết Lỗ Mục Công Chi Thời,"Thuần Vu Khôn nói : vào thời vua Lỗ Mục Công,"
173,4,Công Nghi Tử Vi Chính,"Có ông Công Nghi Tử (làm tể tướng) cầm quyền chánh sự,"
173,5,Tử Liễu Tử Tư Vi Thần,"Ông Tử Liễu, ông Tử Tư là bề tôi trợ giúp, (3 ông ấy rất có tài đức)"
173,6,Lỗ Chi Tước Dã Tư Thậm,Thế mà đất đai của nước Lỗ bị tước đoạt rất nhiều.
173,7,Nhược Thị Hồ Hiền Giả Chi,Như thế thì những người tài đức
175,0,Vô Ích Ư Quốc Dã,Không giúp ích gì cho quốc gia rồi.
175,1,Viết Ngu Bất Dụng Bách Lý Hề Nhi Vong,Thầy Mạnh Tử đáp :
175,2,Tần Mục Công Dụng Chi Nhi Bá,"vua nước Ngu không dùng ông Bách Lý Hề nên diệt vong,"
175,3,Bất Dụng Hiền Tắc Vong,Vua Tần Mục Công dùng ông ta mà nên nghiệp bá.
175,4,Tước Hà Khả Đắc Dư,"Vua mà không dùng bậc hiền đức thì đất nước bị diệt vong,"
175,5,Viết Tích Giả,Huống chi bị tước đoạt bớt đất đai thôi sao ?
175,6,Vương Báo Xử Ư Kỳ,"Thuần Vu Khôn nói : xưa kia,"
175,7,Nhi Hà Tây Thiện Âu,"Ông Vương Báo ở gần sông Kỳ (có tài dạy người ca hát),"
177,0,Miên Câu Xử Ư Cao Đường,"Ông Miên Câu ở đất Cao Đường (hát rất hay),"
177,1,Nhi Tề Hữu Thiện Ca,Nhờ vậy mà dân chúng phía hữu nước Tề hát hay.
177,2,Hoa Châu Kỷ Lương Chi Thê,"Vợ của (hai vị quan là) ông Hoa Châu, ông Kỷ Lương,"
177,3,Thiện Khóc Kỳ Phu Nhi Biến Quốc Tục,"Khéo khóc chồng chết trận, mà thay đổi cả phong tục trong nước."
177,4,Hữu Chư Nội Tất Hình Chư Ngoại,"Nên cái gì có ở bên trong, ắt hiện ra ngoài hình tướng."
177,5,Vi Kỳ Sự Nhi Vô Kỳ Công Giả,"Người làm nên sự nghiệp mà không tốn công sức,"
177,6,Khôn Vị Thường Đổ Chi Dã,Khôn tôi chưa từng thấy.
177,7,Thị Cố Vô Hiền Giả Dã,Vậy nên thời nay chẳng có bậc tài đức nào xuất hiện ;
179,0,Hữu Tắc Khôn Tất Thức Chi,Nếu có thì Khôn tôi ắt sẽ biết.
179,1,Viết Khổng Tử Vi Lỗ Tư Khấu,"Thầy Mạnh Tử đáp : đức Khổng Tử khi còn làm quan tư khấu ở nước Lỗ,"
179,2,Bất Dụng Tòng Nhi Tế,"Vua chẳng nghe theo, ngài đợi đến khi vua Lỗ làm lễ tế,"
179,3,Bàn Nhục Bất Chí,"(sau buổi tế vua mê vui chơi) không chia thịt tế cho các quan,"
179,4,Bất Thoát Miện Nhi Hành,(Thấy vậy) Ngài không đợi cởi mũ mà liền bỏ ra đi.
179,5,Bất Tri Giả Dĩ Vi Vi Nhục Dã,Kẻ không biết cho rằng ngài bỏ đi chỉ vì miếng thịt ;
179,6,Kỳ Tri Giả Dĩ Vi Vi Vô Lễ Dã,Người hiểu biết cho rằng ngài bỏ đi vì vua vô lễ.
179,7,Nãi Khổng Tử Tắc Dục Dĩ Vi Tội Hành,"Thì ra đức Khổng Tử mong vua Lỗ mắc lỗi nhỏ để ngài dễ ra đi,"
181,0,Bất Dục Vi Cẩu Khứ,Chứ ngài không muốn ra đi một cách tùy tiện.
181,1,Quân Tử Chi Sở Vi,"Người quân-tử khi làm gì,"
181,2,Chúng Nhân Cố Bất Thức Dã,Thì cố nhiên người đời không thể nào biết được vậy.
181,3,7 Mạnh Tử Viết,7.Thầy Mạnh Tử nói rằng :
181,4,Ngũ Bá Giả,"Năm vị Bá chủ (thời xuân thu),"
181,5,Tam Vương Chi Tội Nhân Dã,"(1.Tề Hoàn Công, 2.Tấn Văn Công, 3.Tần Mục Công, 4.Sở Trang Công, 5.Tống Tương Công)"
181,6,Kim Chi Chư Hầu,"Là tội nhân của ba đời Vương,"
181,7,Ngũ Bá Chi Tội Nhân Dã,"(1.Vua Vũ nhà Hạ, 2.vua Thang nhà Thương, 3.vua Văn Vương nhà Chu)"
183,0,Kim Chi Đại Phu,"Các quan đại-phu thời nay,"
183,1,Kim Chi Chư Hầu Chi Tội Nhân Dã,Là tội nhân của các vua chư-hầu hiện nay.
183,2,Thiên Tử Thích Chư Hầu Viết Tuấn Thú,Thiên-tử đến thăm vua chư-hầu gọi là Tuần Thú ;
183,3,Chư Hầu Triều Ư Thiên Tử Viết Thuật Chức,Các vua chư-hầu vào triều bái thiên-tử gọi là Thuật Chức.
